"0","is.na(DF)"
"1","      "
"1"," Codigo"
"1"," Apellido"
"1"," Nombre"
"1"," Sección"
"1"," Ciclo"
"1","  Edad"
"1"," Estatura"
"1","  Peso"
"1"," Signo del zodiaco"
"1","  Sexo"
"1"," Carrera"
"1"," Tiempo de reacción"
"1","
  [1,]"
"1","  FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","             FALSE"
"1"," FALSE"
"1","   FALSE"
"1","              FALSE"
"1","
  [2,]"
"1","  FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","             FALSE"
"1"," FALSE"
"1","   FALSE"
"1","              FALSE"
"1","
  [3,]"
"1","   TRUE"
"1","    FALSE"
"1","  FALSE"
"1","    TRUE"
"1","  TRUE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","             FALSE"
"1"," FALSE"
"1","    TRUE"
"1","               TRUE"
"1","
  [4,]"
"1","  FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","             FALSE"
"1"," FALSE"
"1","   FALSE"
"1","              FALSE"
"1","
  [5,]"
"1","  FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","             FALSE"
"1"," FALSE"
"1","   FALSE"
"1","              FALSE"
"1","
  [6,]"
"1","  FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","             FALSE"
"1"," FALSE"
"1","   FALSE"
"1","              FALSE"
"1","
  [7,]"
"1","  FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","             FALSE"
"1"," FALSE"
"1","   FALSE"
"1","              FALSE"
"1","
  [8,]"
"1","  FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","             FALSE"
"1"," FALSE"
"1","   FALSE"
"1","              FALSE"
"1","
  [9,]"
"1","  FALSE"
"1","    FALSE"
"1","  FALSE"
